timestamp,symbol,open,high,low,close,trades,volume,vwap,lastSize,turnover,homeNotional,foreignNotional
2022-05-20 00:00:00+00:00,TRXUSD,0.07236,0.07432,0.07203,0.073,23,905,0.07299,10,6605513,26463.239207532144,1931.7648915688462
2022-05-21 00:00:00+00:00,TRXUSD,0.073,0.07453,0.07033,0.07135,65,5834,0.07244,1,42258347,173621.36125862008,12577.794874197722
2022-05-22 00:00:00+00:00,TRXUSD,0.07135,0.07533,0.07086,0.07369,51,4757,0.07156,1,34040249,139017.24758693014,9948.25129646671
2022-05-23 00:00:00+00:00,TRXUSD,0.07369,0.077,0.0738,0.077,37,286,0.07573,10,2165616,8567.71402639095,648.7616918571982
2022-05-24 00:00:00+00:00,TRXUSD,0.077,0.08201,0.07589,0.07641,214,172813,0.07979,3,1378778557,5033258.421317528,401579.6611593204
2022-05-25 00:00:00+00:00,TRXUSD,0.07641,0.08287,0.07699,0.08036,239,165185,0.08056,2,1330593047,4827454.095444728,388859.5063324298
2022-05-26 00:00:00+00:00,TRXUSD,0.08036,0.08526,0.07994,0.08435,207,213215,0.08444,100,1800279641,6344590.360808742,535707.3231161591
2022-05-27 00:00:00+00:00,TRXUSD,0.08435,0.08589,0.07888,0.08211,198,186152,0.08295,6600,1543968878,5507317.303951725,456811.59744256
2022-05-28 00:00:00+00:00,TRXUSD,0.08211,0.08259,0.07813,0.07974,59,17539,0.08031,300,140842715,508329.6153398342,40821.724330993995
2022-05-29 00:00:00+00:00,TRXUSD,0.07974,0.08198,0.07919,0.08163,13,2656,0.08195,5,21763729,77156.59081899,6322.353839070061
2022-05-30 00:00:00+00:00,TRXUSD,0.08163,0.082,0.07786,0.08048,44,15583,0.07991,734,124521260,452897.92817829875,36190.41825125069
2022-05-31 00:00:00+00:00,TRXUSD,0.08048,0.08429,0.08021,0.08328,108,43228,0.08264,2,357219582,1320663.032357534,109148.59356881538
2022-06-01 00:00:00+00:00,TRXUSD,0.08328,0.08411,0.07935,0.08411,73,17526,0.08086,1000,141714595,557095.9298275384,45047.15380036277
2022-06-02 00:00:00+00:00,TRXUSD,0.08411,0.09117,0.08231,0.0836,228,38674,0.08704,2,336616745,1200240.7662584577,104514.96811168385
2022-06-03 00:00:00+00:00,TRXUSD,0.0836,0.08532,0.0818,0.084,79,10719,0.08312,2,89092630,320325.6403986761,26628.563992937387
2022-06-04 00:00:00+00:00,TRXUSD,0.084,0.08631,0.08057,0.08079,59,35190,0.0819,2,288201397,1046929.4244124971,85754.13280159906
2022-06-05 00:00:00+00:00,TRXUSD,0.08079,0.08079,0.0772,0.08033,65,16494,0.0789,1,130131037,487974.6584041723,38499.63597009305
2022-06-06 00:00:00+00:00,TRXUSD,0.08033,0.0822,0.0794,0.08138,53,4368,0.08122,2,35474898,129957.06375311968,10554.652738066838
2022-06-07 00:00:00+00:00,TRXUSD,0.08138,0.0845,0.08138,0.08156,88,46060,0.08345,2,384365862,1440941.1937806003,120247.62520726028
2022-06-08 00:00:00+00:00,TRXUSD,0.08156,0.083,0.079,0.0824,131,104948,0.08156,60,855898489,3186749.1331312973,259930.60968494264
2022-06-09 00:00:00+00:00,TRXUSD,0.0824,0.08246,0.0798,0.08058,230,121418,0.08115,1,985297514,3704830.0479759546,300651.0022312223
2022-06-10 00:00:00+00:00,TRXUSD,0.08058,0.08184,0.08053,0.08053,24,11911,0.08125,2,96774866,361303.60262949683,29355.325231311457
2022-06-11 00:00:00+00:00,TRXUSD,0.08053,0.08128,0.079,0.079,26,1249,0.08031,2,10029666,37049.53844098071,2975.3475348861725
2022-06-12 00:00:00+00:00,TRXUSD,0.079,0.0798,0.075,0.07609,59,54182,0.07587,39,411028664,1544668.150206629,117187.69772520364
2022-06-13 00:00:00+00:00,TRXUSD,0.07609,0.07832,0.07407,0.07684,199,234246,0.07602,5,1780616063,6479524.416324642,492531.2919920513
2022-06-14 00:00:00+00:00,TRXUSD,0.07684,0.0764,0.05992,0.06371,432,269845,0.06445,688,1739113603,6640861.410683734,428299.9383515136
2022-06-15 00:00:00+00:00,TRXUSD,0.06371,0.06379,0.05139,0.0553,652,524364,0.05586,44,2928775948,11446127.416362504,639352.1613034887
2022-06-16 00:00:00+00:00,TRXUSD,0.0553,0.06363,0.04615,0.0632,1563,1216142,0.05267,4,6404670703,25576960.739054583,1349006.8095357278
2022-06-17 00:00:00+00:00,TRXUSD,0.0632,0.06553,0.05817,0.05898,284,197201,0.06025,49,1188128195,4197626.945139495,253030.48436662278
2022-06-18 00:00:00+00:00,TRXUSD,0.05898,0.06291,0.05865,0.06,220,143736,0.06036,3,867572717,2981583.9893193156,179978.08259610864
2022-06-19 00:00:00+00:00,TRXUSD,0.06,0.06571,0.05694,0.06061,573,198588,0.05983,630,1188132635,3766133.2663446153,225354.39742959087
2022-06-20 00:00:00+00:00,TRXUSD,0.06061,0.06279,0.05819,0.06155,434,128605,0.06002,750,771762525,2500200.2191474484,150037.5566658821
2022-06-21 00:00:00+00:00,TRXUSD,0.06155,0.0618,0.0596,0.06123,234,71365,0.06075,19,433517588,1448469.821201825,88013.36943229793
2022-06-22 00:00:00+00:00,TRXUSD,0.06123,0.0664,0.0609,0.06474,163,70986,0.06468,1,459076747,1500660.1500169993,97078.51326251573
2022-06-23 00:00:00+00:00,TRXUSD,0.06474,0.06571,0.063,0.06301,419,78225,0.06426,1,502596853,1601610.4050298007,102904.54464376111
2022-06-24 00:00:00+00:00,TRXUSD,0.06301,0.06446,0.062,0.06373,447,32391,0.06326,100,204874141,668641.9296554849,42293.53302352389
2022-06-25 00:00:00+00:00,TRXUSD,0.06373,0.06666,0.06349,0.06621,383,161683,0.06531,4,1055912872,3413577.990178859,222940.42610140264
2022-06-26 00:00:00+00:00,TRXUSD,0.06621,0.06596,0.064,0.064,34,38831,0.06492,60,252056345,823911.2601117808,53484.58072031895
2022-06-27 00:00:00+00:00,TRXUSD,0.064,0.06586,0.064,0.06554,72,53301,0.06457,2353,344116533,1134674.0131297675,73258.56897517515
2022-06-28 00:00:00+00:00,TRXUSD,0.06554,0.07021,0.066,0.06682,128,56844,0.06885,30,391326052,1206099.9774029073,83037.38276647808
2022-06-29 00:00:00+00:00,TRXUSD,0.06682,0.068,0.06548,0.06649,36,10106,0.0665,2,67198151,208846.21114517623,13887.769900310937
2022-06-30 00:00:00+00:00,TRXUSD,0.06649,0.06648,0.064,0.0651,116,28536,0.0653,1,186329804,574927.6090277429,37542.11963900153
2022-07-01 00:00:00+00:00,TRXUSD,0.0651,0.06548,0.06255,0.0646,118,36282,0.0637,2,231095024,699647.1558425766,44574.5408290049
2022-07-02 00:00:00+00:00,TRXUSD,0.0646,0.06655,0.06405,0.06521,51,23317,0.06501,816,151560580,457041.8729648644,29712.161851774028
2022-07-03 00:00:00+00:00,TRXUSD,0.06521,0.06532,0.06441,0.06512,28,19865,0.06485,450,128814082,382190.4518293724,24783.09987476411
2022-07-04 00:00:00+00:00,TRXUSD,0.06512,0.06621,0.06269,0.06621,46,22827,0.06477,200,147835960,439195.51909395773,28446.276057247265
2022-07-05 00:00:00+00:00,TRXUSD,0.06621,0.06739,0.06547,0.06725,52,29016,0.06628,16,192292769,564088.0685668644,37388.239475960494
2022-07-06 00:00:00+00:00,TRXUSD,0.06725,0.06915,0.06634,0.06842,141,185508,0.067,98,1242863344,3628563.633957638,243132.38646643277
2022-07-07 00:00:00+00:00,TRXUSD,0.06842,0.0686,0.06688,0.06743,36,15894,0.0673,1,106964091,322160.70771714713,21680.886781498404
2022-07-08 00:00:00+00:00,TRXUSD,0.06743,0.06928,0.06635,0.06839,98,92949,0.06859,92,637463296,2000206.2245579015,137203.54987060468
2022-07-09 00:00:00+00:00,TRXUSD,0.06839,0.06956,0.06792,0.06935,66,27757,0.06846,17,189999109,597584.8944549562,40907.53768669672
2022-07-10 00:00:00+00:00,TRXUSD,0.06935,0.0712,0.06972,0.07044,42,13324,0.07093,3,94496240,288552.7494828214,20464.9112012766
2022-07-11 00:00:00+00:00,TRXUSD,0.07044,0.06919,0.06728,0.06728,26,3979,0.0689,11,27412698,84452.08665922905,5818.405911942718
2022-07-12 00:00:00+00:00,TRXUSD,0.06728,0.06756,0.06476,0.06476,37,59182,0.06586,1,389735383,1212992.499957375,79880.37700666182
2022-07-13 00:00:00+00:00,TRXUSD,0.06476,0.06561,0.06443,0.06469,43,20828,0.0653,300,135995212,413880.6520160889,27024.95422838952
2022-07-14 00:00:00+00:00,TRXUSD,0.06469,0.06628,0.06347,0.06628,72,45139,0.06479,30,292451342,883463.8591633762,57248.183759762505
2022-07-15 00:00:00+00:00,TRXUSD,0.06628,0.06774,0.06538,0.06684,54,100325,0.06735,1565,675649416,2067828.4412106627,139270.5074002776
2022-07-16 00:00:00+00:00,TRXUSD,0.06684,0.06767,0.06661,0.06748,55,38519,0.0673,2250,259228026,802379.8628073225,53999.96104104728
2022-07-17 00:00:00+00:00,TRXUSD,0.06748,0.06936,0.06614,0.06936,22,6117,0.06834,655,41799301,129331.91704068908,8838.859242029004
2022-07-18 00:00:00+00:00,TRXUSD,0.06936,0.06912,0.06757,0.0676,31,9270,0.06839,20,63394723,196762.02078536566,13456.589157283703
2022-07-19 00:00:00+00:00,TRXUSD,0.0676,0.07044,0.06737,0.06926,35,5759,0.06916,29,39824654,126222.72674939389,8731.36787864279
2022-07-20 00:00:00+00:00,TRXUSD,0.06926,0.06961,0.06789,0.06953,35,17659,0.06865,257,121227783,397972.1771672957,27321.948160035063
2022-07-21 00:00:00+00:00,TRXUSD,0.06953,0.07,0.06733,0.06817,27,4932,0.06859,30,33828190,115568.76562576286,7927.147289996909
2022-07-22 00:00:00+00:00,TRXUSD,0.06817,0.06833,0.06672,0.06788,44,6961,0.06773,200,47141801,161013.39919336486,10904.682975191648
2022-07-23 00:00:00+00:00,TRXUSD,0.06788,0.06912,0.06667,0.06677,39,15964,0.06773,1500,108123059,367067.2342747861,24863.202476166163
2022-07-24 00:00:00+00:00,TRXUSD,0.06677,0.06784,0.06614,0.067,30,7003,0.06682,700,46789583,157527.64156811373,10525.450006399587
2022-07-25 00:00:00+00:00,TRXUSD,0.067,0.06777,0.06696,0.06777,16,9476,0.06743,1449,63894044,215608.81701834121,14538.077096498328
2022-07-26 00:00:00+00:00,TRXUSD,0.06777,0.0669,0.06374,0.06374,62,58742,0.06503,1000,381997277,1290413.2348666373,83925.64123802168
2022-07-27 00:00:00+00:00,TRXUSD,0.06374,0.06533,0.06335,0.06525,36,19958,0.06395,14,127622307,421121.40517130366,26927.72427399818
2022-07-28 00:00:00+00:00,TRXUSD,0.06525,0.06839,0.06531,0.06831,63,20127,0.06741,400,135667074,447957.69517566037,30204.350434789023
2022-07-29 00:00:00+00:00,TRXUSD,0.06831,0.07048,0.06764,0.07001,169,42525,0.06895,244,293207707,991365.7544123183,68369.6503007896
2022-07-30 00:00:00+00:00,TRXUSD,0.07001,0.0721,0.06848,0.06922,77,34224,0.07023,359,240338664,818705.48199448,57496.932222345014
2022-07-31 00:00:00+00:00,TRXUSD,0.06922,0.07138,0.0692,0.0692,128,49004,0.07051,884,345499987,1184875.8733626746,83544.81552092856
2022-08-01 00:00:00+00:00,TRXUSD,0.0692,0.07037,0.06883,0.06883,23,12212,0.06967,750,85073518,289279.9745579849,20153.343712832546
2022-08-02 00:00:00+00:00,TRXUSD,0.06883,0.07121,0.06827,0.07051,54,23908,0.06928,12,165610997,552821.9989794343,38294.676209505604
2022-08-03 00:00:00+00:00,TRXUSD,0.07051,0.0698,0.06771,0.06897,51,13052,0.06857,150,89488365,299777.02693797206,20554.76004749225
2022-08-04 00:00:00+00:00,TRXUSD,0.06897,0.06902,0.06741,0.068,20,7364,0.06802,20,50082804,168458.17987828873,11457.216812736246
2022-08-05 00:00:00+00:00,TRXUSD,0.068,0.06934,0.06766,0.06907,39,18000,0.06849,100,123275793,408467.5406818536,27974.058857953394
2022-08-06 00:00:00+00:00,TRXUSD,0.06907,0.07015,0.06862,0.06959,40,14203,0.06945,500,98631345,327473.3048495252,22741.645571590598
2022-08-07 00:00:00+00:00,TRXUSD,0.06959,0.07077,0.06953,0.06998,62,11600,0.07015,250,81369495,268769.6244892119,18853.263620155652
2022-08-08 00:00:00+00:00,TRXUSD,0.06998,0.07031,0.06947,0.0698,31,6595,0.06994,1000,46120153,152481.5781455543,10663.409450081437
2022-08-09 00:00:00+00:00,TRXUSD,0.0698,0.07113,0.07003,0.07017,89,45971,0.07079,500,325420787,1106907.5198861696,78357.15494404116
2022-08-10 00:00:00+00:00,TRXUSD,0.07017,0.071,0.06809,0.06852,125,65845,0.0696,23,458217687,1547250.9986079608,107685.16689412485
2022-08-11 00:00:00+00:00,TRXUSD,0.06852,0.07049,0.06782,0.07027,83,22285,0.06966,200,155233851,527766.0680665618,36770.86871082758
2022-08-12 00:00:00+00:00,TRXUSD,0.07027,0.07114,0.07028,0.07056,36,14875,0.07077,500,105262337,360228.70866999717,25491.97101789363
2022-08-13 00:00:00+00:00,TRXUSD,0.07056,0.0708,0.0694,0.07011,23,6326,0.07018,479,44389714,151680.18034464144,10643.439767326623
2022-08-14 00:00:00+00:00,TRXUSD,0.07011,0.07135,0.07,0.07032,14,3615,0.07083,40,25603523,89195.93230516031,6317.478006806382
2022-08-15 00:00:00+00:00,TRXUSD,0.07032,0.07238,0.07,0.07038,32,6010,0.07102,726,42682481,147454.95065044012,10472.81352558245
2022-08-16 00:00:00+00:00,TRXUSD,0.07038,0.07107,0.06845,0.06915,64,19764,0.06905,70,136468872,480519.6741394446,33181.21350842701
2022-08-17 00:00:00+00:00,TRXUSD,0.06915,0.07039,0.06882,0.06962,43,9349,0.06956,20,65022360,223791.7522265472,15564.405075212295
2022-08-18 00:00:00+00:00,TRXUSD,0.06962,0.07075,0.06805,0.06805,36,6430,0.06967,87,44793358,152981.54468616974,10659.08905468872
2022-08-19 00:00:00+00:00,TRXUSD,0.06805,0.06853,0.06732,0.06732,23,3595,0.06778,2,24366573,84108.86066433717,5700.931067220155
2022-08-20 00:00:00+00:00,TRXUSD,0.06732,0.06732,0.06425,0.06425,69,22876,0.06549,390,149793119,506805.09863213147,33193.99125322995
2022-08-21 00:00:00+00:00,TRXUSD,0.06425,0.06575,0.06392,0.06575,24,11292,0.06476,50,73122234,237800.65351070638,15400.626929694161
2022-08-22 00:00:00+00:00,TRXUSD,0.06575,0.066,0.06501,0.066,12,6123,0.06548,20,40090811,130773.0522864005,8562.576093539927
2022-08-23 00:00:00+00:00,TRXUSD,0.066,0.06632,0.06454,0.06557,75,45446,0.06514,1500,296023821,963101.477823603,62735.104729231534
2022-08-24 00:00:00+00:00,TRXUSD,0.06557,0.06698,0.06513,0.06624,34,15644,0.06594,1200,103141893,333727.979660988,22003.733557623087
2022-08-25 00:00:00+00:00,TRXUSD,0.06624,0.06656,0.06514,0.06559,24,17787,0.06583,616,117075578,383556.3371442521,25246.22293164015
2022-08-26 00:00:00+00:00,TRXUSD,0.06559,0.0658,0.06508,0.06544,19,6960,0.06531,80,45451692,149814.78521597956,9783.601810625287
2022-08-27 00:00:00+00:00,TRXUSD,0.06544,0.06569,0.06139,0.06139,34,19037,0.06254,50,119042235,392485.046829005,24547.125104950315
2022-08-28 00:00:00+00:00,TRXUSD,0.06139,0.06292,0.06115,0.06285,58,33150,0.06164,77,204313180,670174.4268329375,41304.64260782932
2022-08-29 00:00:00+00:00,TRXUSD,0.06285,0.0631,0.06178,0.06178,9,6890,0.06255,230,43095460,137765.75780128807,8617.202971219336
2022-08-30 00:00:00+00:00,TRXUSD,0.06178,0.0634,0.06088,0.06338,35,26980,0.06205,300,167388005,537766.8600813878,33367.87611776357
2022-08-31 00:00:00+00:00,TRXUSD,0.06338,0.06734,0.06297,0.065,241,81311,0.06514,5,529649120,1642053.132777846,106957.40129718631
2022-09-01 00:00:00+00:00,TRXUSD,0.065,0.06539,0.0635,0.0635,13,5361,0.06452,1000,34586469,108225.12215225841,6982.2698144076385
2022-09-02 00:00:00+00:00,TRXUSD,0.0635,0.06339,0.06269,0.06278,13,6084,0.06275,1,38173169,121458.68337248823,7620.750347765506
2022-09-03 00:00:00+00:00,TRXUSD,0.06278,0.0634,0.0625,0.0625,9,379,0.06311,100,2391868,7649.7871705597945,482.80587245077635
2022-09-04 00:00:00+00:00,TRXUSD,0.0625,0.06298,0.06261,0.06298,6,1921,0.06274,20,12050632,38219.1251619607,2397.529330890469
2022-09-05 00:00:00+00:00,TRXUSD,0.06298,0.06344,0.06344,0.06344,1,45,0.06344,45,285480,891.9722497522299,56.58671952428147
2022-09-06 00:00:00+00:00,TRXUSD,0.06344,0.06317,0.06317,0.06317,1,1,0.06317,1,6317,19.876764062810576,1.255615185847744
2022-09-07 00:00:00+00:00,TRXUSD,0.06317,0.06362,0.06075,0.06087,67,35669,0.06231,1,222221927,695545.8212642733,43347.233726912105
2022-09-08 00:00:00+00:00,TRXUSD,0.06087,0.0621,0.06006,0.06171,139,75764,0.0616,1500,466664740,1462386.309787737,90080.31017449331
2022-09-09 00:00:00+00:00,TRXUSD,0.06171,0.06184,0.06001,0.06133,259,72628,0.06078,101,441390836,1397152.0132559603,84911.4884252393
2022-09-10 00:00:00+00:00,TRXUSD,0.06133,0.06839,0.03006,0.06329,309,91067,0.06281,1,571905241,1904092.6761627737,119573.29149754193
2022-09-11 00:00:00+00:00,TRXUSD,0.06329,0.06795,0.0626,0.06486,332,125323,0.06388,18,800534691,2680482.1508631893,171233.8513604134
2022-09-12 00:00:00+00:00,TRXUSD,0.06486,0.0651,0.06382,0.06415,95,22894,0.06456,18,147790980,494826.86516213976,31943.34850031003
2022-09-13 00:00:00+00:00,TRXUSD,0.06415,0.06471,0.06334,0.06388,204,70948,0.06417,2000,455212753,1569752.4816723089,100716.8390801201
2022-09-14 00:00:00+00:00,TRXUSD,0.06388,0.06393,0.0607,0.0607,145,47669,0.06264,18,298578865,1034855.1697913948,64841.47202345435
2022-09-15 00:00:00+00:00,TRXUSD,0.0607,0.06163,0.06092,0.06107,71,23757,0.06136,1,145761005,479759.23848755244,29435.833211706027
2022-09-16 00:00:00+00:00,TRXUSD,0.06107,0.0637,0.06075,0.06102,120,44348,0.06153,289,272852484,888564.046612991,54671.96806092339
2022-09-17 00:00:00+00:00,TRXUSD,0.06102,0.06164,0.06063,0.06141,82,30465,0.06107,12,186042072,597038.0261130623,36460.64895708218
2022-09-18 00:00:00+00:00,TRXUSD,0.06141,0.06224,0.06141,0.06224,51,6511,0.06174,500,40193505,129748.34338685403,8009.740852435174
2022-09-19 00:00:00+00:00,TRXUSD,0.06224,0.06255,0.05802,0.06081,115,43098,0.06182,7,266402211,852126.9351051145,52679.23951443502
2022-09-20 00:00:00+00:00,TRXUSD,0.06081,0.06123,0.05939,0.06034,258,129418,0.06017,100,778671348,2449216.423733243,147377.31517331858
2022-09-21 00:00:00+00:00,TRXUSD,0.06034,0.06064,0.05942,0.0598,71,21664,0.06003,1,130046108,413932.9296480017,24848.916650419873
2022-09-22 00:00:00+00:00,TRXUSD,0.0598,0.06764,0.04435,0.05902,448,146344,0.06013,1498,879906407,2778330.4948682776,167069.3995433218
2022-09-23 00:00:00+00:00,TRXUSD,0.05902,0.06484,0.05284,0.06047,520,229219,0.05976,907,1369679035,4378159.060792549,261631.22480068757
2022-09-24 00:00:00+00:00,TRXUSD,0.06047,0.06137,0.0594,0.06051,136,76544,0.06052,50,463227424,1467630.322935689,88828.56177417019
2022-09-25 00:00:00+00:00,TRXUSD,0.06051,0.06102,0.058,0.05991,369,97218,0.06041,20,587246374,1853724.6807763055,111975.70302918376
2022-09-26 00:00:00+00:00,TRXUSD,0.05991,0.06036,0.05956,0.05967,43,13045,0.05996,1500,78217358,247093.46672034205,14815.79388113325
2022-09-27 00:00:00+00:00,TRXUSD,0.05967,0.06009,0.04777,0.05965,427,263495,0.05945,22,1566425738,5031735.736482093,299136.9888686013
2022-09-28 00:00:00+00:00,TRXUSD,0.05965,0.06094,0.05655,0.05913,345,186720,0.05977,25,1115934307,3604366.496554607,215450.41225772817
2022-09-29 00:00:00+00:00,TRXUSD,0.05913,0.06077,0.05835,0.05975,260,131932,0.05941,139,783768231,2540606.095272794,150948.0677555224
2022-09-30 00:00:00+00:00,TRXUSD,0.05975,0.0632,0.05955,0.06097,182,65757,0.06035,8,396785781,1277828.9481246718,77106.50675960876
2022-10-01 00:00:00+00:00,TRXUSD,0.06097,0.06234,0.06054,0.06104,98,23608,0.06153,311,145240414,463496.2456535172,28517.964452682696
2022-10-02 00:00:00+00:00,TRXUSD,0.06104,0.06141,0.06002,0.06057,53,14902,0.06084,1500,90652880,288255.59893603914,17535.631243140342
2022-10-03 00:00:00+00:00,TRXUSD,0.06057,0.06489,0.06042,0.06112,210,114292,0.06162,423,704166514,2195844.316230639,135289.73801389738
2022-10-04 00:00:00+00:00,TRXUSD,0.06112,0.06156,0.06088,0.06143,113,48924,0.06124,10,299575181,945838.1970368444,57916.483673742645
2022-10-05 00:00:00+00:00,TRXUSD,0.06143,0.06247,0.061,0.06203,57,11306,0.06154,5,69571013,224840.7664210906,13837.543253582691
2022-10-06 00:00:00+00:00,TRXUSD,0.06203,0.06267,0.06205,0.06261,71,21831,0.06236,390,136133692,440659.9979688519,27478.764184632342
2022-10-07 00:00:00+00:00,TRXUSD,0.06261,0.063,0.062,0.06268,43,22185,0.0627,399,139093494,447216.4881766756,28039.16185415316
2022-10-08 00:00:00+00:00,TRXUSD,0.06268,0.06316,0.062,0.06243,49,17178,0.06291,5,108052572,342783.0598671382,21561.971336196493
2022-10-09 00:00:00+00:00,TRXUSD,0.06243,0.06254,0.06182,0.06182,14,1595,0.06227,390,9931603,31032.714848598604,1932.3573894891524
2022-10-10 00:00:00+00:00,TRXUSD,0.06182,0.06287,0.06199,0.06264,32,25637,0.06248,92,160154801,499668.36713647086,31214.34966994515
2022-10-11 00:00:00+00:00,TRXUSD,0.06264,0.06504,0.06248,0.06277,191,86323,0.06371,1,549910217,1664981.9778335863,106067.39665323695
2022-10-12 00:00:00+00:00,TRXUSD,0.06277,0.06248,0.06139,0.06171,67,26446,0.062,390,163945616,503572.63493896706,31217.782978898897
2022-10-13 00:00:00+00:00,TRXUSD,0.06171,0.06434,0.06122,0.062,126,26141,0.0632,390,165199725,499908.33306199004,31592.09094864257
2022-10-14 00:00:00+00:00,TRXUSD,0.062,0.06214,0.05926,0.06113,163,115709,0.06054,390,700398798,2186087.9654498724,132338.93116774314
2022-10-15 00:00:00+00:00,TRXUSD,0.06113,0.06517,0.06079,0.06405,356,139697,0.06332,407,884547193,2732035.058990219,172987.58581186822
2022-10-16 00:00:00+00:00,TRXUSD,0.06405,0.0651,0.06175,0.06175,119,59082,0.06306,4000,372560372,1131387.1297993937,71344.86345871558
2022-10-17 00:00:00+00:00,TRXUSD,0.06175,0.0655,0.05878,0.06201,103,18369,0.06324,4,116165407,353631.7073534924,22363.373234946765
2022-10-18 00:00:00+00:00,TRXUSD,0.06201,0.06425,0.05833,0.0633,126,30835,0.06226,50,191947958,596154.1740479117,37111.49281714245
2022-10-19 00:00:00+00:00,TRXUSD,0.0633,0.06329,0.05901,0.06205,59,14651,0.06098,5,89331763,282817.52811543277,17247.58803873636
2022-10-20 00:00:00+00:00,TRXUSD,0.06205,0.0641,0.06195,0.06195,22,1139,0.06285,359,7157608,21843.244057329925,1372.6831957278944
2022-10-21 00:00:00+00:00,TRXUSD,0.06195,0.06419,0.06121,0.06237,18,109983,0.06237,24909,685957853,2113012.5975336735,131787.43080259085
